region,week_end_date,wILI_historical,wILI
Region 1,2019-12-14,1.89441,1.89441
Region 2,2019-12-14,3.73351,3.73351
Region 3,2019-12-14,2.9809799999999997,2.9809799999999997
Region 4,2019-12-14,4.9900199999999995,4.9900199999999995
Region 5,2019-12-14,2.38962,2.38962
Region 6,2019-12-14,7.65132,7.65132
Region 7,2019-12-14,2.18788,2.18788
Region 8,2019-12-14,3.6190599999999997,3.6190599999999997
Region 9,2019-12-14,2.79434,2.79434
Region 10,2019-12-14,4.4852300000000005,4.4852300000000005
Region 1,2019-12-21,2.48714,2.48714
Region 2,2019-12-21,4.815869999999999,4.815869999999999
Region 3,2019-12-21,3.9161300000000003,3.9161300000000003
Region 4,2019-12-21,6.3993199999999995,6.3993199999999995
Region 5,2019-12-21,3.24511,3.24511
Region 6,2019-12-21,10.094,10.094
Region 7,2019-12-21,2.84278,2.84278
Region 8,2019-12-21,4.42455,4.42455
Region 9,2019-12-21,3.18597,3.18597
Region 10,2019-12-21,5.75694,5.75694
Region 1,2019-12-28,3.72534,3.72534
Region 2,2019-12-28,6.69473,6.69473
Region 3,2019-12-28,5.64113,5.64113
Region 4,2019-12-28,8.76978,8.76978
Region 5,2019-12-28,4.748069999999999,4.748069999999999
Region 6,2019-12-28,13.4177,13.4177
Region 7,2019-12-28,5.61966,5.61966
Region 8,2019-12-28,6.287730000000001,6.287730000000001
Region 9,2019-12-28,4.57955,4.57955
Region 10,2019-12-28,7.205839999999999,7.205839999999999
Region 1,2020-01-04,3.9241099999999998,3.9241099999999998
Region 2,2020-01-04,6.8076,6.8076
Region 3,2020-01-04,5.48181,5.48181
Region 4,2020-01-04,6.828710000000001,6.828710000000001
Region 5,2020-01-04,3.5009900000000003,3.5009900000000003
Region 6,2020-01-04,9.92572,9.92572
Region 7,2020-01-04,4.815259999999999,4.815259999999999
Region 8,2020-01-04,5.83864,5.83864
Region 9,2020-01-04,4.60219,4.60219
Region 10,2020-01-04,5.70858,5.70858
Region 1,2020-01-11,3.7012699999999996,3.7012699999999996
Region 2,2020-01-11,6.21355,6.21355
Region 3,2020-01-11,4.40187,4.40187
Region 4,2020-01-11,5.20526,5.20526
Region 5,2020-01-11,2.93816,2.93816
Region 6,2020-01-11,8.80263,8.80263
Region 7,2020-01-11,3.5707699999999996,3.5707699999999996
Region 8,2020-01-11,5.22858,5.22858
Region 9,2020-01-11,3.84239,3.84239
Region 10,2020-01-11,4.09724,4.09724
Region 1,2020-01-18,4.4928,4.4928
Region 2,2020-01-18,6.823510000000001,6.823510000000001
Region 3,2020-01-18,4.61257,4.61257
Region 4,2020-01-18,5.42548,5.42548
Region 5,2020-01-18,3.08013,3.08013
Region 6,2020-01-18,9.6399,9.6399
Region 7,2020-01-18,5.2512,5.2512
Region 8,2020-01-18,5.59314,5.59314
Region 9,2020-01-18,4.139880000000001,4.139880000000001
Region 10,2020-01-18,3.58253,3.58253
Region 1,2020-01-25,5.30744,5.30744
Region 2,2020-01-25,7.61632,7.61632
Region 3,2020-01-25,5.28306,5.28306
Region 4,2020-01-25,6.44801,6.44801
Region 5,2020-01-25,4.19214,4.19214
Region 6,2020-01-25,9.80358,9.80358
Region 7,2020-01-25,6.07977,6.07977
Region 8,2020-01-25,6.53231,6.53231
Region 9,2020-01-25,4.69436,4.69436
Region 10,2020-01-25,3.8196,3.8196
Region 1,2020-02-01,6.43852,6.43852
Region 2,2020-02-01,7.8475600000000005,7.8475600000000005
Region 3,2020-02-01,6.30302,6.30302
Region 4,2020-02-01,7.4601,7.4601
Region 5,2020-02-01,5.01535,5.01535
Region 6,2020-02-01,10.6915,10.6915
Region 7,2020-02-01,6.87522,6.87522
Region 8,2020-02-01,6.83166,6.83166
Region 9,2020-02-01,4.73649,4.73649
Region 10,2020-02-01,3.89226,3.89226
Region 1,2020-02-08,7.152589999999999,7.152589999999999
Region 2,2020-02-08,7.88496,7.88496
Region 3,2020-02-08,6.49099,6.49099
Region 4,2020-02-08,7.298360000000001,7.298360000000001
Region 5,2020-02-08,5.53826,5.53826
Region 6,2020-02-08,10.3064,10.3064
Region 7,2020-02-08,7.253310000000001,7.253310000000001
Region 8,2020-02-08,6.7038,6.7038
Region 9,2020-02-08,4.85089,4.85089
Region 10,2020-02-08,3.51263,3.51263
Region 1,2020-02-15,6.45158,6.45158
Region 2,2020-02-15,6.82339,6.82339
Region 3,2020-02-15,5.78865,5.78865
Region 4,2020-02-15,6.3215699999999995,6.3215699999999995
Region 5,2020-02-15,5.24627,5.24627
Region 6,2020-02-15,9.38838,9.38838
Region 7,2020-02-15,6.3651599999999995,6.3651599999999995
Region 8,2020-02-15,5.85173,5.85173
Region 9,2020-02-15,4.51999,4.51999
Region 10,2020-02-15,3.44896,3.44896
Region 1,2020-02-22,5.68763,5.68763
Region 2,2020-02-22,5.85003,5.85003
Region 3,2020-02-22,5.27725,5.27725
Region 4,2020-02-22,5.35267,5.35267
Region 5,2020-02-22,4.70672,4.70672
Region 6,2020-02-22,8.70277,8.70277
Region 7,2020-02-22,5.902769999999999,5.902769999999999
Region 8,2020-02-22,5.45336,5.45336
Region 9,2020-02-22,4.391780000000001,4.391780000000001
Region 10,2020-02-22,3.59175,3.59175
Region 1,2020-02-29,4.62292,4.62292
Region 2,2020-02-29,5.019880000000001,5.019880000000001
Region 3,2020-02-29,5.16024,5.16024
Region 4,2020-02-29,4.81653,4.81653
Region 5,2020-02-29,4.49108,4.49108
Region 6,2020-02-29,8.00831,8.00831
Region 7,2020-02-29,6.735119999999999,6.735119999999999
Region 8,2020-02-29,4.99505,4.99505
Region 9,2020-02-29,3.9904900000000003,3.9904900000000003
Region 10,2020-02-29,3.92614,3.92614
Region 1,2020-03-07,4.30754,4.30754
Region 2,2020-03-07,5.54478,5.54478
Region 3,2020-03-07,5.13071,5.13071
Region 4,2020-03-07,5.3926,5.3926
Region 5,2020-03-07,4.2929699999999995,4.2929699999999995
Region 6,2020-03-07,7.80733,7.80733
Region 7,2020-03-07,6.99512,6.99512
Region 8,2020-03-07,5.23517,5.23517
Region 9,2020-03-07,3.72736,3.72736
Region 10,2020-03-07,5.59416,5.59416
Region 1,2020-03-14,4.861669999999999,4.861669999999999
Region 2,2020-03-14,7.5839300000000005,7.5839300000000005
Region 3,2020-03-14,6.099530000000001,6.099530000000001
Region 4,2020-03-14,5.8218,5.8218
Region 5,2020-03-14,4.60826,4.60826
Region 6,2020-03-14,7.14202,7.14202
Region 7,2020-03-14,6.4650300000000005,6.4650300000000005
Region 8,2020-03-14,6.30264,6.30264
Region 9,2020-03-14,4.0399199999999995,4.0399199999999995
Region 10,2020-03-14,5.81769,5.81769
Region 1,2020-03-21,5.909269999999999,5.909269999999999
Region 2,2020-03-21,11.2001,11.2001
Region 3,2020-03-21,6.81005,6.81005
Region 4,2020-03-21,5.94913,5.94913
Region 5,2020-03-21,4.5925400000000005,4.5925400000000005
Region 6,2020-03-21,8.2729,8.2729
Region 7,2020-03-21,5.8964,5.8964
Region 8,2020-03-21,6.23306,6.23306
Region 9,2020-03-21,4.615419999999999,4.615419999999999
Region 10,2020-03-21,5.86867,5.86867
Region 1,2020-03-28,4.82762,4.82762
Region 2,2020-03-28,11.9367,11.9367
Region 3,2020-03-28,4.93616,4.93616
Region 4,2020-03-28,4.29054,4.29054
Region 5,2020-03-28,3.12067,3.12067
Region 6,2020-03-28,5.806080000000001,5.806080000000001
Region 7,2020-03-28,3.6933199999999995,3.6933199999999995
Region 8,2020-03-28,3.9985800000000005,3.9985800000000005
Region 9,2020-03-28,3.41434,3.41434
Region 10,2020-03-28,4.3445599999999995,4.3445599999999995
Region 1,2020-04-04,4.3656,4.3656
Region 2,2020-04-04,10.5313,10.5313
Region 3,2020-04-04,3.7669699999999997,3.7669699999999997
Region 4,2020-04-04,3.09271,3.09271
Region 5,2020-04-04,2.22744,2.22744
Region 6,2020-04-04,4.23263,4.23263
Region 7,2020-04-04,1.95232,1.95232
Region 8,2020-04-04,2.96408,2.96408
Region 9,2020-04-04,2.65873,2.65873
Region 10,2020-04-04,3.11345,3.11345
Region 1,2020-04-11,3.4093,3.4093
Region 2,2020-04-11,7.83215,7.83215
Region 3,2020-04-11,2.97225,2.97225
Region 4,2020-04-11,1.9953,1.9953
Region 5,2020-04-11,1.7578900000000002,1.7578900000000002
Region 6,2020-04-11,3.145,3.145
Region 7,2020-04-11,1.37083,1.37083
Region 8,2020-04-11,2.13556,2.13556
Region 9,2020-04-11,2.04735,2.04735
Region 10,2020-04-11,2.10689,2.10689
Region 1,2020-04-18,3.0849599999999997,3.0849599999999997
Region 2,2020-04-18,5.21727,5.21727
Region 3,2020-04-18,2.40124,2.40124
Region 4,2020-04-18,1.60296,1.60296
Region 5,2020-04-18,1.45549,1.45549
Region 6,2020-04-18,2.32955,2.32955
Region 7,2020-04-18,1.12729,1.12729
Region 8,2020-04-18,1.37066,1.37066
Region 9,2020-04-18,1.47526,1.47526
Region 10,2020-04-18,1.7562200000000001,1.7562200000000001
Region 1,2020-04-25,2.1265099999999997,2.1265099999999997
Region 2,2020-04-25,3.50719,3.50719
Region 3,2020-04-25,2.03146,2.03146
Region 4,2020-04-25,1.20767,1.20767
Region 5,2020-04-25,1.53924,1.53924
Region 6,2020-04-25,2.20378,2.20378
Region 7,2020-04-25,0.8564459999999999,0.8564459999999999
Region 8,2020-04-25,1.24391,1.24391
Region 9,2020-04-25,1.27652,1.27652
Region 10,2020-04-25,1.70239,1.70239
Region 1,2020-05-02,1.68839,1.68839
Region 2,2020-05-02,2.54442,2.54442
Region 3,2020-05-02,1.80355,1.80355
Region 4,2020-05-02,0.998975,0.998975
Region 5,2020-05-02,1.4804899999999999,1.4804899999999999
Region 6,2020-05-02,1.65966,1.65966
Region 7,2020-05-02,1.2109299999999998,1.2109299999999998
Region 8,2020-05-02,0.892158,0.892158
Region 9,2020-05-02,1.18413,1.18413
Region 10,2020-05-02,1.20611,1.20611
Region 1,2020-05-09,1.3716899999999999,1.3716899999999999
Region 2,2020-05-09,1.98797,1.98797
Region 3,2020-05-09,1.40296,1.40296
Region 4,2020-05-09,0.87092,0.87092
Region 5,2020-05-09,1.22951,1.22951
Region 6,2020-05-09,1.4162299999999999,1.4162299999999999
Region 7,2020-05-09,0.590695,0.590695
Region 8,2020-05-09,0.806534,0.806534
Region 9,2020-05-09,1.22065,1.22065
Region 10,2020-05-09,1.12295,1.12295
